Tipo,MIC,mn,g,CLCR,DD,II,Tinf
6,51.8750780532136,0,1,150,1000,6,2
6,55.6372727530593,0,1,150,1000,6,2
6,59.6723173355602,0,1,150,1000,6,2
6,64,0,1,150,1000,6,2
1,0.0625,1,2,90,1000,6,4
1,0.0670327578784393,1,2,90,1000,6,4
1,0.0718942500606315,1,2,90,1000,6,4
1,0.0771083177146605,1,2,90,1000,6,4
1,0.0827005310684897,1,2,90,1000,6,4
1,0.0886983148085187,1,2,90,1000,6,4
1,0.0951310825725603,1,2,90,1000,6,4
1,0.102030381196804,1,2,90,1000,6,4
1,0.109430045424164,1,2,90,1000,6,4
1,0.117366363832713,1,2,90,1000,6,4
1,0.125878256797937,1,2,90,1000,6,4
1,0.135007467361538,1,2,90,1000,6,4
1,0.144798765942837,1,2,90,1000,6,4
1,0.155300169896688,1,2,90,1000,6,4
1,0.166563178994642,1,2,90,1000,6,4
1,0.178643027984176,1,2,90,1000,6,4
1,0.191598957464553,1,2,90,1000,6,4
1,0.205494504407724,1,2,90,1000,6,4
1,0.220397813749005,1,2,90,1000,6,4
1,0.236381972575591,1,2,90,1000,6,4
1,0.2535253685518,1,2,90,1000,6,4
1,0.271912074338798,1,2,90,1000,6,4
1,0.291632259894029,1,2,90,1000,6,4
1,0.312782634672297,1,2,90,1000,6,4
1,0.335466921897094,0.996,2,90,1000,6,4
1,0.359796367228052,0.992,2,90,1000,6,4
1,0.38589028431904,0.986,2,90,1000,6,4
1,0.413876639942405,0.975,2,90,1000,6,4
1,0.44389268154882,0.942,2,90,1000,6,4
1,0.476085610340372,0.897,2,90,1000,6,4
1,0.510613303157682,0.834,2,90,1000,6,4
1,0.547645086721264,0.751,2,90,1000,6,4
1,0.587362568024055,0.654,2,90,1000,6,4
1,0.629960524947437,0.523,2,90,1000,6,4
1,0.675647861468417,0.415,2,90,1000,6,4
1,0.724648632142363,0.284,2,90,1000,6,4
1,0.77720314088546,0.18,2,90,1000,6,4
1,0.833569119445401,0.119,2,90,1000,6,4
1,0.894022991339639,0.062,2,90,1000,6,4
1,0.958861227459649,0.029,2,90,1000,6,4
1,1.02840179998921,0.016,2,90,1000,6,4
1,1.10298574176685,0.006,2,90,1000,6,4
1,1.18297881873965,0,2,90,1000,6,4
1,1.26877332371035,0,2,90,1000,6,4
1,1.36079000017438,0,2,90,1000,6,4
1,1.45948010568145,0,2,90,1000,6,4
1,1.56532762484069,0,2,90,1000,6,4
1,1.67885164282206,0,2,90,1000,6,4
1,1.80060889099378,0,2,90,1000,6,4
1,1.93119647718002,0,2,90,1000,6,4
1,2.07125481392805,0,2,90,1000,6,4
1,2.22147075914545,0,2,90,1000,6,4
1,2.38258098450928,0,2,90,1000,6,4
1,2.55537558816614,0,2,90,1000,6,4
1,2.74070196944025,0,2,90,1000,6,4
1,2.9394689845512,0,2,90,1000,6,4
1,3.15265140372164,0,2,90,1000,6,4
1,3.38129469153271,0,2,90,1000,6,4
1,3.62652013397062,0,2,90,1000,6,4
1,3.88953033730781,0,2,90,1000,6,4
1,4.17161512578558,0,2,90,1000,6,4
1,4.47415786702112,0,2,90,1000,6,4
1,4.79864225615906,0,2,90,1000,6,4
1,5.14665959203773,0,2,90,1000,6,4
1,5.51991658105299,0,2,90,1000,6,4
1,5.92024370699053,0,2,90,1000,6,4
1,6.3496042078728,0,2,90,1000,6,4
1,6.81010370384411,0,2,90,1000,6,4
1,7.30400052330951,0,2,90,1000,6,4
1,7.83371677796801,0,2,90,1000,6,4
1,8.40185024105276,0,2,90,1000,6,4
1,9.01118708703034,0,2,90,1000,6,4
1,9.66471555523558,0,2,90,1000,6,4
1,10.3656406044495,0,2,90,1000,6,4
1,11.1173996302877,0,2,90,1000,6,4
1,11.9236793224788,0,2,90,1000,6,4
1,12.788433744702,0,2,90,1000,6,4
1,13.7159037256492,0,2,90,1000,6,4
1,14.7106376564068,0,2,90,1000,6,4
1,15.7775137961499,0,2,90,1000,6,4
1,16.9217641955368,0,2,90,1000,6,4
1,18.1490003551274,0,2,90,1000,6,4
1,19.4652407446554,0,2,90,1000,6,4
1,20.8769403181123,0,2,90,1000,6,4
1,22.3910221693864,0,2,90,1000,6,4
1,24.0149114836999,0,2,90,1000,6,4
1,25.7565719513441,0,2,90,1000,6,4
1,27.6245448222888,0,2,90,1000,6,4
1,29.6279907931933,0,2,90,1000,6,4
1,31.7767349322361,0,2,90,1000,6,4
1,34.0813148620788,0,2,90,1000,6,4
1,36.5530324372573,0,2,90,1000,6,4
1,39.2040091694305,0,2,90,1000,6,4
1,42.0472456722969,0,2,90,1000,6,4
1,45.0966854177013,0,2,90,1000,6,4
1,48.3672831155986,0,2,90,1000,6,4
1,51.8750780532136,0,2,90,1000,6,4
1,55.6372727530593,0,2,90,1000,6,4
1,59.6723173355602,0,2,90,1000,6,4
1,64,0,2,90,1000,6,4
2,0.0625,1,2,100,1000,6,4
2,0.0670327578784393,1,2,100,1000,6,4
2,0.0718942500606315,1,2,100,1000,6,4
2,0.0771083177146605,1,2,100,1000,6,4
2,0.0827005310684897,1,2,100,1000,6,4
2,0.0886983148085187,1,2,100,1000,6,4
2,0.0951310825725603,1,2,100,1000,6,4
2,0.102030381196804,1,2,100,1000,6,4
2,0.109430045424164,1,2,100,1000,6,4
2,0.117366363832713,1,2,100,1000,6,4
2,0.125878256797937,1,2,100,1000,6,4
2,0.135007467361538,1,2,100,1000,6,4
2,0.144798765942837,1,2,100,1000,6,4
2,0.155300169896688,1,2,100,1000,6,4
2,0.166563178994642,1,2,100,1000,6,4
2,0.178643027984176,1,2,100,1000,6,4
2,0.191598957464553,1,2,100,1000,6,4
2,0.205494504407724,1,2,100,1000,6,4
2,0.220397813749005,1,2,100,1000,6,4
2,0.236381972575591,1,2,100,1000,6,4
2,0.2535253685518,1,2,100,1000,6,4
2,0.271912074338798,0.999,2,100,1000,6,4
2,0.291632259894029,0.999,2,100,1000,6,4
2,0.312782634672297,0.998,2,100,1000,6,4
2,0.335466921897094,0.995,2,100,1000,6,4
2,0.359796367228052,0.987,2,100,1000,6,4
2,0.38589028431904,0.977,2,100,1000,6,4
2,0.413876639942405,0.961,2,100,1000,6,4
2,0.44389268154882,0.917,2,100,1000,6,4
2,0.476085610340372,0.855,2,100,1000,6,4
2,0.510613303157682,0.768,2,100,1000,6,4
2,0.547645086721264,0.665,2,100,1000,6,4
2,0.587362568024055,0.524,2,100,1000,6,4
2,0.629960524947437,0.386,2,100,1000,6,4
2,0.675647861468417,0.264,2,100,1000,6,4
2,0.724648632142363,0.172,2,100,1000,6,4
2,0.77720314088546,0.105,2,100,1000,6,4
2,0.833569119445401,0.063,2,100,1000,6,4
2,0.894022991339639,0.032,2,100,1000,6,4
2,0.958861227459649,0.014,2,100,1000,6,4
2,1.02840179998921,0.006,2,100,1000,6,4
2,1.10298574176685,0.003,2,100,1000,6,4
2,1.18297881873965,0,2,100,1000,6,4
2,1.26877332371035,0,2,100,1000,6,4
2,1.36079000017438,0,2,100,1000,6,4
2,1.45948010568145,0,2,100,1000,6,4
2,1.56532762484069,0,2,100,1000,6,4
2,1.67885164282206,0,2,100,1000,6,4
2,1.80060889099378,0,2,100,1000,6,4
2,1.93119647718002,0,2,100,1000,6,4
2,2.07125481392805,0,2,100,1000,6,4
2,2.22147075914545,0,2,100,1000,6,4
2,2.38258098450928,0,2,100,1000,6,4
2,2.55537558816614,0,2,100,1000,6,4
2,2.74070196944025,0,2,100,1000,6,4
2,2.9394689845512,0,2,100,1000,6,4
2,3.15265140372164,0,2,100,1000,6,4
2,3.38129469153271,0,2,100,1000,6,4
2,3.62652013397062,0,2,100,1000,6,4
2,3.88953033730781,0,2,100,1000,6,4
2,4.17161512578558,0,2,100,1000,6,4
2,4.47415786702112,0,2,100,1000,6,4
2,4.79864225615906,0,2,100,1000,6,4
2,5.14665959203773,0,2,100,1000,6,4
2,5.51991658105299,0,2,100,1000,6,4
2,5.92024370699053,0,2,100,1000,6,4
2,6.3496042078728,0,2,100,1000,6,4
2,6.81010370384411,0,2,100,1000,6,4
2,7.30400052330951,0,2,100,1000,6,4
2,7.83371677796801,0,2,100,1000,6,4
2,8.40185024105276,0,2,100,1000,6,4
2,9.01118708703034,0,2,100,1000,6,4
2,9.66471555523558,0,2,100,1000,6,4
2,10.3656406044495,0,2,100,1000,6,4
2,11.1173996302877,0,2,100,1000,6,4
2,11.9236793224788,0,2,100,1000,6,4
2,12.788433744702,0,2,100,1000,6,4
2,13.7159037256492,0,2,100,1000,6,4
2,14.7106376564068,0,2,100,1000,6,4
2,15.7775137961499,0,2,100,1000,6,4
2,16.9217641955368,0,2,100,1000,6,4
2,18.1490003551274,0,2,100,1000,6,4
2,19.4652407446554,0,2,100,1000,6,4
2,20.8769403181123,0,2,100,1000,6,4
2,22.3910221693864,0,2,100,1000,6,4
2,24.0149114836999,0,2,100,1000,6,4
2,25.7565719513441,0,2,100,1000,6,4
2,27.6245448222888,0,2,100,1000,6,4
2,29.6279907931933,0,2,100,1000,6,4
2,31.7767349322361,0,2,100,1000,6,4
2,34.0813148620788,0,2,100,1000,6,4
2,36.5530324372573,0,2,100,1000,6,4
2,39.2040091694305,0,2,100,1000,6,4
2,42.0472456722969,0,2,100,1000,6,4
2,45.0966854177013,0,2,100,1000,6,4
2,48.3672831155986,0,2,100,1000,6,4
2,51.8750780532136,0,2,100,1000,6,4
2,55.6372727530593,0,2,100,1000,6,4
2,59.6723173355602,0,2,100,1000,6,4
2,64,0,2,100,1000,6,4
3,0.0625,1,2,110,1000,6,4
3,0.0670327578784393,1,2,110,1000,6,4
3,0.0718942500606315,1,2,110,1000,6,4
3,0.0771083177146605,1,2,110,1000,6,4
3,0.0827005310684897,1,2,110,1000,6,4
3,0.0886983148085187,1,2,110,1000,6,4
3,0.0951310825725603,1,2,110,1000,6,4
3,0.102030381196804,1,2,110,1000,6,4
3,0.109430045424164,1,2,110,1000,6,4
3,0.117366363832713,1,2,110,1000,6,4
3,0.125878256797937,1,2,110,1000,6,4
3,0.135007467361538,1,2,110,1000,6,4
3,0.144798765942837,1,2,110,1000,6,4
3,0.155300169896688,1,2,110,1000,6,4
3,0.166563178994642,1,2,110,1000,6,4
3,0.178643027984176,1,2,110,1000,6,4
3,0.191598957464553,1,2,110,1000,6,4
3,0.205494504407724,1,2,110,1000,6,4
3,0.220397813749005,1,2,110,1000,6,4
3,0.236381972575591,1,2,110,1000,6,4
3,0.2535253685518,1,2,110,1000,6,4
3,0.271912074338798,1,2,110,1000,6,4
3,0.291632259894029,0.999,2,110,1000,6,4
3,0.312782634672297,0.998,2,110,1000,6,4
3,0.335466921897094,0.992,2,110,1000,6,4
3,0.359796367228052,0.983,2,110,1000,6,4
3,0.38589028431904,0.96,2,110,1000,6,4
3,0.413876639942405,0.925,2,110,1000,6,4
3,0.44389268154882,0.87,2,110,1000,6,4
3,0.476085610340372,0.778,2,110,1000,6,4
3,0.510613303157682,0.676,2,110,1000,6,4
3,0.547645086721264,0.56,2,110,1000,6,4
3,0.587362568024055,0.427,2,110,1000,6,4
3,0.629960524947437,0.301,2,110,1000,6,4
3,0.675647861468417,0.211,2,110,1000,6,4
3,0.724648632142363,0.127,2,110,1000,6,4
3,0.77720314088546,0.064,2,110,1000,6,4
3,0.833569119445401,0.039,2,110,1000,6,4
3,0.894022991339639,0.015,2,110,1000,6,4
3,0.958861227459649,0.009,2,110,1000,6,4
3,1.02840179998921,0.008,2,110,1000,6,4
3,1.10298574176685,0.005,2,110,1000,6,4
3,1.18297881873965,0.004,2,110,1000,6,4
3,1.26877332371035,0.001,2,110,1000,6,4
3,1.36079000017438,0,2,110,1000,6,4
3,1.45948010568145,0,2,110,1000,6,4
3,1.56532762484069,0,2,110,1000,6,4
3,1.67885164282206,0,2,110,1000,6,4
3,1.80060889099378,0,2,110,1000,6,4
3,1.93119647718002,0,2,110,1000,6,4
3,2.07125481392805,0,2,110,1000,6,4
3,2.22147075914545,0,2,110,1000,6,4
3,2.38258098450928,0,2,110,1000,6,4
3,2.55537558816614,0,2,110,1000,6,4
3,2.74070196944025,0,2,110,1000,6,4
3,2.9394689845512,0,2,110,1000,6,4
3,3.15265140372164,0,2,110,1000,6,4
3,3.38129469153271,0,2,110,1000,6,4
3,3.62652013397062,0,2,110,1000,6,4
3,3.88953033730781,0,2,110,1000,6,4
3,4.17161512578558,0,2,110,1000,6,4
3,4.47415786702112,0,2,110,1000,6,4
3,4.79864225615906,0,2,110,1000,6,4
3,5.14665959203773,0,2,110,1000,6,4
3,5.51991658105299,0,2,110,1000,6,4
3,5.92024370699053,0,2,110,1000,6,4
3,6.3496042078728,0,2,110,1000,6,4
3,6.81010370384411,0,2,110,1000,6,4
3,7.30400052330951,0,2,110,1000,6,4
3,7.83371677796801,0,2,110,1000,6,4
3,8.40185024105276,0,2,110,1000,6,4
3,9.01118708703034,0,2,110,1000,6,4
3,9.66471555523558,0,2,110,1000,6,4
3,10.3656406044495,0,2,110,1000,6,4
3,11.1173996302877,0,2,110,1000,6,4
3,11.9236793224788,0,2,110,1000,6,4
3,12.788433744702,0,2,110,1000,6,4
3,13.7159037256492,0,2,110,1000,6,4
3,14.7106376564068,0,2,110,1000,6,4
3,15.7775137961499,0,2,110,1000,6,4
3,16.9217641955368,0,2,110,1000,6,4
3,18.1490003551274,0,2,110,1000,6,4
3,19.4652407446554,0,2,110,1000,6,4
3,20.8769403181123,0,2,110,1000,6,4
3,22.3910221693864,0,2,110,1000,6,4
3,24.0149114836999,0,2,110,1000,6,4
3,25.7565719513441,0,2,110,1000,6,4
3,27.6245448222888,0,2,110,1000,6,4
3,29.6279907931933,0,2,110,1000,6,4
3,31.7767349322361,0,2,110,1000,6,4
3,34.0813148620788,0,2,110,1000,6,4
3,36.5530324372573,0,2,110,1000,6,4
3,39.2040091694305,0,2,110,1000,6,4
3,42.0472456722969,0,2,110,1000,6,4
3,45.0966854177013,0,2,110,1000,6,4
3,48.3672831155986,0,2,110,1000,6,4
3,51.8750780532136,0,2,110,1000,6,4
3,55.6372727530593,0,2,110,1000,6,4
3,59.6723173355602,0,2,110,1000,6,4
3,64,0,2,110,1000,6,4
4,0.0625,1,2,120,1000,6,4
4,0.0670327578784393,1,2,120,1000,6,4
4,0.0718942500606315,1,2,120,1000,6,4
4,0.0771083177146605,1,2,120,1000,6,4
4,0.0827005310684897,1,2,120,1000,6,4
4,0.0886983148085187,1,2,120,1000,6,4
4,0.0951310825725603,1,2,120,1000,6,4
4,0.102030381196804,1,2,120,1000,6,4
4,0.109430045424164,1,2,120,1000,6,4
4,0.117366363832713,1,2,120,1000,6,4
4,0.125878256797937,1,2,120,1000,6,4
4,0.135007467361538,1,2,120,1000,6,4
4,0.144798765942837,1,2,120,1000,6,4
4,0.155300169896688,1,2,120,1000,6,4
4,0.166563178994642,1,2,120,1000,6,4
4,0.178643027984176,1,2,120,1000,6,4
4,0.191598957464553,1,2,120,1000,6,4
4,0.205494504407724,1,2,120,1000,6,4
4,0.220397813749005,1,2,120,1000,6,4
4,0.236381972575591,1,2,120,1000,6,4
4,0.2535253685518,1,2,120,1000,6,4
4,0.271912074338798,1,2,120,1000,6,4
4,0.291632259894029,1,2,120,1000,6,4
4,0.312782634672297,0.996,2,120,1000,6,4
4,0.335466921897094,0.987,2,120,1000,6,4
4,0.359796367228052,0.959,2,120,1000,6,4
4,0.38589028431904,0.926,2,120,1000,6,4
4,0.413876639942405,0.87,2,120,1000,6,4
4,0.44389268154882,0.789,2,120,1000,6,4
4,0.476085610340372,0.705,2,120,1000,6,4
4,0.510613303157682,0.611,2,120,1000,6,4
4,0.547645086721264,0.469,2,120,1000,6,4
4,0.587362568024055,0.338,2,120,1000,6,4
4,0.629960524947437,0.21,2,120,1000,6,4
4,0.675647861468417,0.123,2,120,1000,6,4
4,0.724648632142363,0.072,2,120,1000,6,4
4,0.77720314088546,0.038,2,120,1000,6,4
4,0.833569119445401,0.017,2,120,1000,6,4
4,0.894022991339639,0.009,2,120,1000,6,4
4,0.958861227459649,0.007,2,120,1000,6,4
4,1.02840179998921,0.003,2,120,1000,6,4
4,1.10298574176685,0.002,2,120,1000,6,4
4,1.18297881873965,0,2,120,1000,6,4
4,1.26877332371035,0,2,120,1000,6,4
4,1.36079000017438,0,2,120,1000,6,4
4,1.45948010568145,0,2,120,1000,6,4
4,1.56532762484069,0,2,120,1000,6,4
4,1.67885164282206,0,2,120,1000,6,4
4,1.80060889099378,0,2,120,1000,6,4
4,1.93119647718002,0,2,120,1000,6,4
4,2.07125481392805,0,2,120,1000,6,4
4,2.22147075914545,0,2,120,1000,6,4
4,2.38258098450928,0,2,120,1000,6,4
4,2.55537558816614,0,2,120,1000,6,4
4,2.74070196944025,0,2,120,1000,6,4
4,2.9394689845512,0,2,120,1000,6,4
4,3.15265140372164,0,2,120,1000,6,4
4,3.38129469153271,0,2,120,1000,6,4
4,3.62652013397062,0,2,120,1000,6,4
4,3.88953033730781,0,2,120,1000,6,4
4,4.17161512578558,0,2,120,1000,6,4
4,4.47415786702112,0,2,120,1000,6,4
4,4.79864225615906,0,2,120,1000,6,4
4,5.14665959203773,0,2,120,1000,6,4
4,5.51991658105299,0,2,120,1000,6,4
4,5.92024370699053,0,2,120,1000,6,4
4,6.3496042078728,0,2,120,1000,6,4
4,6.81010370384411,0,2,120,1000,6,4
4,7.30400052330951,0,2,120,1000,6,4
4,7.83371677796801,0,2,120,1000,6,4
4,8.40185024105276,0,2,120,1000,6,4
4,9.01118708703034,0,2,120,1000,6,4
4,9.66471555523558,0,2,120,1000,6,4
4,10.3656406044495,0,2,120,1000,6,4
4,11.1173996302877,0,2,120,1000,6,4
4,11.9236793224788,0,2,120,1000,6,4
4,12.788433744702,0,2,120,1000,6,4
4,13.7159037256492,0,2,120,1000,6,4
4,14.7106376564068,0,2,120,1000,6,4
4,15.7775137961499,0,2,120,1000,6,4
4,16.9217641955368,0,2,120,1000,6,4
4,18.1490003551274,0,2,120,1000,6,4
4,19.4652407446554,0,2,120,1000,6,4
4,20.8769403181123,0,2,120,1000,6,4
4,22.3910221693864,0,2,120,1000,6,4
4,24.0149114836999,0,2,120,1000,6,4
4,25.7565719513441,0,2,120,1000,6,4
4,27.6245448222888,0,2,120,1000,6,4
4,29.6279907931933,0,2,120,1000,6,4
4,31.7767349322361,0,2,120,1000,6,4
4,34.0813148620788,0,2,120,1000,6,4
4,36.5530324372573,0,2,120,1000,6,4
4,39.2040091694305,0,2,120,1000,6,4
4,42.0472456722969,0,2,120,1000,6,4
4,45.0966854177013,0,2,120,1000,6,4
4,48.3672831155986,0,2,120,1000,6,4
4,51.8750780532136,0,2,120,1000,6,4
4,55.6372727530593,0,2,120,1000,6,4
4,59.6723173355602,0,2,120,1000,6,4
4,64,0,2,120,1000,6,4
5,0.0625,1,2,130,1000,6,4
5,0.0670327578784393,1,2,130,1000,6,4
5,0.0718942500606315,1,2,130,1000,6,4
5,0.0771083177146605,1,2,130,1000,6,4
5,0.0827005310684897,1,2,130,1000,6,4
5,0.0886983148085187,1,2,130,1000,6,4
5,0.0951310825725603,1,2,130,1000,6,4
5,0.102030381196804,1,2,130,1000,6,4
5,0.109430045424164,1,2,130,1000,6,4
5,0.117366363832713,1,2,130,1000,6,4
5,0.125878256797937,1,2,130,1000,6,4
5,0.135007467361538,1,2,130,1000,6,4
5,0.144798765942837,1,2,130,1000,6,4
5,0.155300169896688,1,2,130,1000,6,4
5,0.166563178994642,1,2,130,1000,6,4
5,0.178643027984176,1,2,130,1000,6,4
5,0.191598957464553,1,2,130,1000,6,4
5,0.205494504407724,1,2,130,1000,6,4
5,0.220397813749005,1,2,130,1000,6,4
5,0.236381972575591,1,2,130,1000,6,4
5,0.2535253685518,1,2,130,1000,6,4
5,0.271912074338798,0.999,2,130,1000,6,4
5,0.291632259894029,0.997,2,130,1000,6,4
5,0.312782634672297,0.992,2,130,1000,6,4
5,0.335466921897094,0.973,2,130,1000,6,4
5,0.359796367228052,0.947,2,130,1000,6,4
5,0.38589028431904,0.9,2,130,1000,6,4
5,0.413876639942405,0.816,2,130,1000,6,4
5,0.44389268154882,0.728,2,130,1000,6,4
5,0.476085610340372,0.607,2,130,1000,6,4
5,0.510613303157682,0.501,2,130,1000,6,4
5,0.547645086721264,0.391,2,130,1000,6,4
5,0.587362568024055,0.259,2,130,1000,6,4
5,0.629960524947437,0.162,2,130,1000,6,4
5,0.675647861468417,0.091,2,130,1000,6,4
5,0.724648632142363,0.054,2,130,1000,6,4
5,0.77720314088546,0.024,2,130,1000,6,4
5,0.833569119445401,0.009,2,130,1000,6,4
5,0.894022991339639,0.003,2,130,1000,6,4
5,0.958861227459649,0.002,2,130,1000,6,4
5,1.02840179998921,0.001,2,130,1000,6,4
5,1.10298574176685,0.001,2,130,1000,6,4
5,1.18297881873965,0.001,2,130,1000,6,4
5,1.26877332371035,0,2,130,1000,6,4
5,1.36079000017438,0,2,130,1000,6,4
5,1.45948010568145,0,2,130,1000,6,4
5,1.56532762484069,0,2,130,1000,6,4
5,1.67885164282206,0,2,130,1000,6,4
5,1.80060889099378,0,2,130,1000,6,4
5,1.93119647718002,0,2,130,1000,6,4
5,2.07125481392805,0,2,130,1000,6,4
5,2.22147075914545,0,2,130,1000,6,4
5,2.38258098450928,0,2,130,1000,6,4
5,2.55537558816614,0,2,130,1000,6,4
5,2.74070196944025,0,2,130,1000,6,4
5,2.9394689845512,0,2,130,1000,6,4
5,3.15265140372164,0,2,130,1000,6,4
5,3.38129469153271,0,2,130,1000,6,4
5,3.62652013397062,0,2,130,1000,6,4
5,3.88953033730781,0,2,130,1000,6,4
5,4.17161512578558,0,2,130,1000,6,4
5,4.47415786702112,0,2,130,1000,6,4
5,4.79864225615906,0,2,130,1000,6,4
5,5.14665959203773,0,2,130,1000,6,4
5,5.51991658105299,0,2,130,1000,6,4
5,5.92024370699053,0,2,130,1000,6,4
5,6.3496042078728,0,2,130,1000,6,4
5,6.81010370384411,0,2,130,1000,6,4
5,7.30400052330951,0,2,130,1000,6,4
5,7.83371677796801,0,2,130,1000,6,4
5,8.40185024105276,0,2,130,1000,6,4
5,9.01118708703034,0,2,130,1000,6,4
5,9.66471555523558,0,2,130,1000,6,4
5,10.3656406044495,0,2,130,1000,6,4
5,11.1173996302877,0,2,130,1000,6,4
5,11.9236793224788,0,2,130,1000,6,4
5,12.788433744702,0,2,130,1000,6,4
5,13.7159037256492,0,2,130,1000,6,4
5,14.7106376564068,0,2,130,1000,6,4
5,15.7775137961499,0,2,130,1000,6,4
5,16.9217641955368,0,2,130,1000,6,4
5,18.1490003551274,0,2,130,1000,6,4
5,19.4652407446554,0,2,130,1000,6,4
5,20.8769403181123,0,2,130,1000,6,4
5,22.3910221693864,0,2,130,1000,6,4
5,24.0149114836999,0,2,130,1000,6,4
5,25.7565719513441,0,2,130,1000,6,4
5,27.6245448222888,0,2,130,1000,6,4
5,29.6279907931933,0,2,130,1000,6,4
5,31.7767349322361,0,2,130,1000,6,4
5,34.0813148620788,0,2,130,1000,6,4
5,36.5530324372573,0,2,130,1000,6,4
5,39.2040091694305,0,2,130,1000,6,4
5,42.0472456722969,0,2,130,1000,6,4
5,45.0966854177013,0,2,130,1000,6,4
5,48.3672831155986,0,2,130,1000,6,4
5,51.8750780532136,0,2,130,1000,6,4
5,55.6372727530593,0,2,130,1000,6,4
5,59.6723173355602,0,2,130,1000,6,4
5,64,0,2,130,1000,6,4
6,0.0625,1,2,150,1000,6,4
6,0.0670327578784393,1,2,150,1000,6,4
6,0.0718942500606315,1,2,150,1000,6,4
6,0.0771083177146605,1,2,150,1000,6,4
6,0.0827005310684897,1,2,150,1000,6,4
6,0.0886983148085187,1,2,150,1000,6,4
6,0.0951310825725603,1,2,150,1000,6,4
6,0.102030381196804,1,2,150,1000,6,4
6,0.109430045424164,1,2,150,1000,6,4
6,0.117366363832713,1,2,150,1000,6,4
6,0.125878256797937,1,2,150,1000,6,4
6,0.135007467361538,1,2,150,1000,6,4
6,0.144798765942837,1,2,150,1000,6,4
6,0.155300169896688,1,2,150,1000,6,4
6,0.166563178994642,1,2,150,1000,6,4
6,0.178643027984176,1,2,150,1000,6,4
6,0.191598957464553,1,2,150,1000,6,4
6,0.205494504407724,1,2,150,1000,6,4
6,0.220397813749005,1,2,150,1000,6,4
6,0.236381972575591,1,2,150,1000,6,4
6,0.2535253685518,0.999,2,150,1000,6,4
6,0.271912074338798,0.997,2,150,1000,6,4
6,0.291632259894029,0.982,2,150,1000,6,4
6,0.312782634672297,0.962,2,150,1000,6,4
6,0.335466921897094,0.934,2,150,1000,6,4
6,0.359796367228052,0.893,2,150,1000,6,4
6,0.38589028431904,0.812,2,150,1000,6,4
6,0.413876639942405,0.707,2,150,1000,6,4
6,0.44389268154882,0.586,2,150,1000,6,4
6,0.476085610340372,0.469,2,150,1000,6,4
6,0.510613303157682,0.353,2,150,1000,6,4
6,0.547645086721264,0.245,2,150,1000,6,4
6,0.587362568024055,0.146,2,150,1000,6,4
6,0.629960524947437,0.091,2,150,1000,6,4
6,0.675647861468417,0.052,2,150,1000,6,4
6,0.724648632142363,0.024,2,150,1000,6,4
6,0.77720314088546,0.014,2,150,1000,6,4
6,0.833569119445401,0.005,2,150,1000,6,4
6,0.894022991339639,0.001,2,150,1000,6,4
6,0.958861227459649,0.001,2,150,1000,6,4
6,1.02840179998921,0,2,150,1000,6,4
6,1.10298574176685,0,2,150,1000,6,4
6,1.18297881873965,0,2,150,1000,6,4
6,1.26877332371035,0,2,150,1000,6,4
6,1.36079000017438,0,2,150,1000,6,4
6,1.45948010568145,0,2,150,1000,6,4
6,1.56532762484069,0,2,150,1000,6,4
6,1.67885164282206,0,2,150,1000,6,4
6,1.80060889099378,0,2,150,1000,6,4
6,1.93119647718002,0,2,150,1000,6,4
6,2.07125481392805,0,2,150,1000,6,4
6,2.22147075914545,0,2,150,1000,6,4
6,2.38258098450928,0,2,150,1000,6,4
6,2.55537558816614,0,2,150,1000,6,4
6,2.74070196944025,0,2,150,1000,6,4
6,2.9394689845512,0,2,150,1000,6,4
6,3.15265140372164,0,2,150,1000,6,4
6,3.38129469153271,0,2,150,1000,6,4
6,3.62652013397062,0,2,150,1000,6,4
6,3.88953033730781,0,2,150,1000,6,4
6,4.17161512578558,0,2,150,1000,6,4
6,4.47415786702112,0,2,150,1000,6,4
6,4.79864225615906,0,2,150,1000,6,4
6,5.14665959203773,0,2,150,1000,6,4
6,5.51991658105299,0,2,150,1000,6,4
6,5.92024370699053,0,2,150,1000,6,4
6,6.3496042078728,0,2,150,1000,6,4
6,6.81010370384411,0,2,150,1000,6,4
6,7.30400052330951,0,2,150,1000,6,4
6,7.83371677796801,0,2,150,1000,6,4
6,8.40185024105276,0,2,150,1000,6,4
6,9.01118708703034,0,2,150,1000,6,4
6,9.66471555523558,0,2,150,1000,6,4
6,10.3656406044495,0,2,150,1000,6,4
6,11.1173996302877,0,2,150,1000,6,4
6,11.9236793224788,0,2,150,1000,6,4
6,12.788433744702,0,2,150,1000,6,4
6,13.7159037256492,0,2,150,1000,6,4
6,14.7106376564068,0,2,150,1000,6,4
6,15.7775137961499,0,2,150,1000,6,4
6,16.9217641955368,0,2,150,1000,6,4
6,18.1490003551274,0,2,150,1000,6,4
6,19.4652407446554,0,2,150,1000,6,4
6,20.8769403181123,0,2,150,1000,6,4
6,22.3910221693864,0,2,150,1000,6,4
6,24.0149114836999,0,2,150,1000,6,4
6,25.7565719513441,0,2,150,1000,6,4
6,27.6245448222888,0,2,150,1000,6,4
6,29.6279907931933,0,2,150,1000,6,4
6,31.7767349322361,0,2,150,1000,6,4
6,34.0813148620788,0,2,150,1000,6,4
6,36.5530324372573,0,2,150,1000,6,4
6,39.2040091694305,0,2,150,1000,6,4
